id_kategorii,id_produkcji
7,20855
6,20855
20,20855
19,20856
21,20856
14,20856
13,20857
1,20857
8,20857
18,20858
2,20858
16,20858
19,20859
17,20859
7,20859
12,20860
9,20860
18,20860
11,20861
24,20861
10,20861
10,20862
13,20862
15,20862
3,20863
19,20863
8,20863
17,20864
11,20864
20,20864
21,20865
25,20865
14,20865
14,20866
8,20866
3,20866
12,20867
1,20867
21,20867
15,20868
2,20868
10,20868
24,20869
23,20869
9,20869
13,20870
19,20870
15,20870
20,20871
11,20871
21,20871
15,20872
3,20872
5,20872
11,20873
21,20873
10,20873
25,20874
24,20874
1,20874
14,20875
11,20875
21,20875
6,20876
23,20876
1,20876
14,20877
13,20877
25,20877
7,20878
12,20878
2,20878
2,20879
15,20879
5,20879
25,20880
12,20880
16,20880
2,20881
18,20881
20,20881
4,20882
22,20882
23,20882
18,20883
5,20883
12,20883
19,20884
23,20884
17,20884
17,20885
14,20885
7,20885
25,20886
8,20886
22,20886
3,20887
17,20887
9,20887
3,20888
23,20888
6,20888
17,20889
22,20889
9,20889
17,20890
6,20890
23,20890
15,20891
21,20891
25,20891
7,20892
21,20892
13,20892
12,20893
2,20893
8,20893
13,20894
21,20894
10,20894
19,20895
24,20895
1,20895
23,20896
12,20896
13,20896
12,20897
20,20897
6,20897
5,20898
10,20898
20,20898
11,20899
10,20899
25,20899
13,20900
5,20900
6,20900
8,20901
23,20901
14,20901
15,20902
10,20902
3,20902
11,20903
3,20903
9,20903
11,20904
19,20904
14,20904
24,20905
13,20905
16,20905
22,20906
9,20906
3,20906
12,20907
10,20907
14,20907
4,20908
20,20908
18,20908
9,20909
14,20909
13,20909
21,20910
23,20910
19,20910
18,20911
23,20911
21,20911
6,20912
19,20912
5,20912
13,20913
11,20913
9,20913
13,20914
8,20914
16,20914
9,20915
15,20915
11,20915
18,20916
19,20916
20,20916
23,20917
24,20917
15,20917
11,20918
2,20918
1,20918
19,20919
18,20919
7,20919
24,20920
25,20920
19,20920
5,20921
4,20921
15,20921
1,20922
3,20922
4,20922
2,20923
13,20923
8,20923
10,20924
7,20924
25,20924
16,20925
24,20925
1,20925
21,20926
22,20926
10,20926
24,20927
11,20927
20,20927
6,20928
7,20928
5,20928
19,20929
11,20929
25,20929
2,20930
14,20930
12,20930
20,20931
25,20931
4,20931
22,20932
19,20932
8,20932
22,20933
23,20933
17,20933
6,20934
16,20934
7,20934
9,20935
6,20935
10,20935
25,20936
10,20936
18,20936
17,20937
20,20937
13,20937
4,20938
15,20938
8,20938
10,20939
17,20939
24,20939
23,20940
13,20940
15,20940
2,20941
20,20941
23,20941
1,20942
13,20942
12,20942
6,20943
19,20943
4,20943
13,20944
6,20944
12,20944
1,20945
14,20945
15,20945
11,20946
24,20946
19,20946
25,20947
20,20947
15,20947
12,20948
22,20948
8,20948
20,20949
2,20949
10,20949
25,20950
23,20950
4,20950
23,20951
6,20951
14,20951
12,20952
13,20952
6,20952
19,20953
21,20953
23,20953
5,20954
22,20954
7,20954
17,20955
23,20955
11,20955
5,20956
24,20956
1,20956
12,20957
1,20957
21,20957
25,20958
11,20958
6,20958
24,20959
12,20959
25,20959
22,20960
11,20960
24,20960
2,20961
16,20961
20,20961
16,20962
20,20962
8,20962
25,20963
13,20963
11,20963
4,20964
14,20964
24,20964
6,20965
25,20965
14,20965
11,20966
19,20966
1,20966
11,20967
16,20967
3,20967
6,20968
23,20968
11,20968
14,20969
4,20969
16,20969
15,20970
4,20970
18,20970
22,20971
4,20971
8,20971
23,20972
4,20972
2,20972
24,20973
3,20973
6,20973
22,20974
13,20974
6,20974
23,20975
8,20975
19,20975
2,20976
18,20976
16,20976
24,20977
7,20977
17,20977
25,20978
10,20978
24,20978
18,20979
6,20979
10,20979
21,20980
5,20980
17,20980
17,20981
19,20981
7,20981
17,20982
12,20982
3,20982
21,20983
18,20983
3,20983
6,20984
24,20984
20,20984
10,20985
23,20985
13,20985
14,20986
9,20986
21,20986
15,20987
18,20987
8,20987
3,20988
21,20988
4,20988
18,20989
5,20989
21,20989
5,20990
4,20990
12,20990
17,20991
8,20991
22,20991
21,20992
5,20992
2,20992
2,20993
1,20993
12,20993
9,20994
18,20994
11,20994
4,20995
19,20995
12,20995
4,20996
21,20996
2,20996
2,20997
21,20997
15,20997
22,20998
5,20998
10,20998
5,20999
7,20999
10,20999
4,21000
22,21000
1,21000
11,21001
24,21001
6,21001
19,21002
22,21002
11,21002
5,21003
13,21003
12,21003
25,21004
11,21004
4,21004
25,21005
18,21005
16,21005
20,21006
21,21006
11,21006
3,21007
18,21007
5,21007
13,21008
21,21008
17,21008
7,21009
3,21009
22,21009
25,21010
16,21010
14,21010
16,21011
18,21011
12,21011
24,21012
23,21012
9,21012
16,21013
21,21013
24,21013
12,21014
3,21014
1,21014
4,21015
10,21015
11,21015
24,21016
14,21016
12,21016
6,21017
1,21017
13,21017
20,21018
3,21018
12,21018
19,21019
10,21019
8,21019
7,21020
23,21020
5,21020
3,21021
20,21021
17,21021
22,21022
16,21022
10,21022
11,21023
12,21023
16,21023
7,21024
4,21024
10,21024
1,21025
16,21025
20,21025
10,21026
5,21026
8,21026
18,21027
11,21027
12,21027
2,21028
15,21028
6,21028
3,21029
25,21029
12,21029
13,21030
10,21030
17,21030
24,21031
17,21031
20,21031
3,21032
1,21032
13,21032
11,21033
9,21033
18,21033
11,21034
7,21034
18,21034
9,21035
16,21035
6,21035
24,21036
20,21036
16,21036
18,21037
1,21037
14,21037
10,21038
15,21038
11,21038
5,21039
19,21039
13,21039
22,21040
17,21040
23,21040
13,21041
14,21041
21,21041
3,21042
16,21042
18,21042
3,21043
2,21043
5,21043
9,21044
13,21044
17,21044
4,21045
22,21045
24,21045
24,21046
15,21046
17,21046
19,21047
5,21047
12,21047
18,21048
3,21048
11,21048
5,21049
24,21049
9,21049
8,21050
2,21050
1,21050
8,21051
11,21051
3,21051
7,21052
12,21052
3,21052
7,21053
9,21053
18,21053
23,21054
4,21054
10,21054
17,21055
18,21055
1,21055
20,21056
17,21056
6,21056
7,21057
5,21057
15,21057
23,21058
24,21058
21,21058
8,21059
25,21059
9,21059
14,21060
12,21060
19,21060
13,21061
8,21061
23,21061
18,21062
13,21062
19,21062
11,21063
20,21063
4,21063
16,21064
7,21064
12,21064
20,21065
17,21065
23,21065
25,21066
19,21066
5,21066
15,21067
22,21067
12,21067
18,21068
24,21068
3,21068
15,21069
16,21069
12,21069
25,21070
15,21070
10,21070
8,21071
17,21071
9,21071
12,21072
8,21072
14,21072
11,21073
22,21073
23,21073
17,21074
5,21074
2,21074
3,21075
14,21075
4,21075
5,21076
3,21076
25,21076
14,21077
25,21077
5,21077
25,21078
9,21078
2,21078
1,21079
23,21079
9,21079
13,21080
5,21080
17,21080
24,21081
7,21081
8,21081
16,21082
25,21082
8,21082
9,21083
24,21083
25,21083
14,21084
15,21084
19,21084
14,21085
17,21085
24,21085
15,21086
25,21086
1,21086
15,21087
19,21087
13,21087
3,21088
22,21088
15,21088
20,21089
9,21089
22,21089
7,21090
20,21090
4,21090
14,21091
18,21091
12,21091
23,21092
14,21092
10,21092
2,21093
3,21093
16,21093
16,21094
13,21094
9,21094
17,21095
21,21095
1,21095
10,21096
22,21096
23,21096
10,21097
17,21097
4,21097
18,21098
21,21098
9,21098
17,21099
14,21099
12,21099
15,21100
6,21100
9,21100
4,21101
11,21101
3,21101
7,21102
20,21102
22,21102
3,21103
6,21103
12,21103
6,21104
16,21104
8,21104
14,21105
12,21105
23,21105
24,21106
3,21106
20,21106
9,21107
13,21107
8,21107
25,21108
17,21108
12,21108
10,21109
13,21109
11,21109
15,21110
4,21110
10,21110
18,21111
22,21111
5,21111
24,21112
2,21112
5,21112
6,21113
8,21113
19,21113
10,21114
14,21114
16,21114
22,21115
20,21115
3,21115
3,21116
9,21116
10,21116
13,21117
24,21117
3,21117
25,21118
20,21118
6,21118
24,21119
22,21119
9,21119
22,21120
2,21120
7,21120
16,21121
13,21121
8,21121
24,21122
17,21122
8,21122
25,21123
23,21123
22,21123
3,21124
8,21124
7,21124
6,21125
16,21125
11,21125
14,21126
4,21126
23,21126
21,21127
8,21127
1,21127
19,21128
20,21128
2,21128
12,21129
21,21129
8,21129
4,21130
17,21130
10,21130
13,21131
21,21131
2,21131
1,21132
6,21132
24,21132
17,21133
7,21133
10,21133
10,21134
5,21134
19,21134
2,21135
1,21135
13,21135
4,21136
3,21136
13,21136
17,21137
1,21137
7,21137
2,21138
12,21138
18,21138
24,21139
8,21139
5,21139
6,21140
17,21140
9,21140
7,21141
6,21141
24,21141
4,21142
16,21142
18,21142
3,21143
20,21143
21,21143
16,21144
18,21144
3,21144
14,21145
6,21145
3,21145
21,21146
23,21146
12,21146
1,21147
11,21147
20,21147
24,21148
22,21148
23,21148
15,21149
2,21149
1,21149
6,21150
23,21150
19,21150
7,21151
24,21151
1,21151
14,21152
8,21152
7,21152
5,21153
12,21153
16,21153
19,21154
21,21154
22,21154
13,21155
12,21155
6,21155
8,21156
6,21156
23,21156
23,21157
13,21157
18,21157
14,21158
7,21158
2,21158
21,21159
9,21159
7,21159
9,21160
12,21160
1,21160
16,21161
13,21161
21,21161
3,21162
5,21162
2,21162
8,21163
1,21163
14,21163
21,21164
5,21164
4,21164
2,21165
3,21165
17,21165
16,21166
6,21166
13,21166
18,21167
23,21167
13,21167
15,21168
9,21168
22,21168
6,21169
10,21169
17,21169
16,21170
1,21170
20,21170
22,21171
9,21171
8,21171
5,21172
1,21172
12,21172
5,21173
13,21173
17,21173
1,21174
12,21174
4,21174
4,21175
3,21175
19,21175
18,21176
20,21176
9,21176
19,21177
14,21177
17,21177
25,21178
9,21178
10,21178
13,21179
7,21179
24,21179
25,21180
24,21180
17,21180
10,21181
20,21181
16,21181
5,21182
22,21182
19,21182
23,21183
17,21183
3,21183
13,21184
10,21184
3,21184
22,21185
7,21185
14,21185
14,21186
3,21186
24,21186
17,21187
6,21187
4,21187
3,21188
21,21188
15,21188
9,21189
25,21189
12,21189
23,21190
22,21190
6,21190
4,21191
7,21191
12,21191
16,21192
15,21192
18,21192
16,21193
7,21193
14,21193
21,21194
9,21194
12,21194
9,21195
14,21195
11,21195
9,21196
5,21196
7,21196
20,21197
4,21197
10,21197
18,21198
4,21198
12,21198
24,21199
17,21199
4,21199
24,21200
4,21200
21,21200
15,21201
20,21201
19,21201
12,21202
14,21202
23,21202
5,21203
4,21203
25,21203
22,21204
5,21204
10,21204
1,21205
6,21205
23,21205
22,21206
5,21206
7,21206
3,21207
16,21207
19,21207
9,21208
17,21208
24,21208
8,21209
24,21209
6,21209
4,21210
13,21210
12,21210
12,21211
21,21211
17,21211
1,21212
17,21212
2,21212
13,21213
5,21213
25,21213
14,21214
12,21214
9,21214
12,21215
24,21215
3,21215
25,21216
23,21216
16,21216
13,21217
15,21217
14,21217
23,21218
2,21218
24,21218
10,21219
22,21219
16,21219
9,21220
21,21220
3,21220
17,21221
23,21221
18,21221
20,21222
8,21222
16,21222
3,21223
6,21223
8,21223
2,21224
11,21224
9,21224
12,21225
18,21225
21,21225
17,21226
11,21226
16,21226
14,21227
6,21227
15,21227
24,21228
15,21228
1,21228
9,21229
15,21229
3,21229
8,21230
2,21230
1,21230
24,21231
17,21231
15,21231
10,21232
8,21232
12,21232
17,21233
21,21233
9,21233
24,21234
17,21234
18,21234
6,21235
11,21235
13,21235
1,21236
10,21236
4,21236
16,21237
23,21237
10,21237
16,21238
18,21238
5,21238
21,21239
25,21239
15,21239
25,21240
22,21240
4,21240
16,21241
5,21241
25,21241
22,21242
17,21242
4,21242
9,21243
16,21243
24,21243
3,21244
22,21244
2,21244
22,21245
1,21245
15,21245
18,21246
10,21246
16,21246
15,21247
7,21247
19,21247
12,21248
24,21248
19,21248
8,21249
23,21249
4,21249
14,21250
3,21250
13,21250
14,21251
7,21251
10,21251
8,21252
19,21252
16,21252
13,21253
8,21253
22,21253
5,21254
9,21254
17,21254
14,21255
24,21255
4,21255
12,21256
9,21256
24,21256
21,21257
4,21257
17,21257
13,21258
18,21258
6,21258
17,21259
3,21259
11,21259
8,21260
15,21260
9,21260
11,21261
21,21261
20,21261
9,21262
3,21262
10,21262
21,21263
25,21263
11,21263
15,21264
6,21264
10,21264
22,21265
2,21265
10,21265
11,21266
8,21266
5,21266
3,21267
16,21267
24,21267
19,21268
12,21268
8,21268
4,21269
18,21269
11,21269
21,21270
10,21270
11,21270
24,21271
2,21271
10,21271
2,21272
8,21272
19,21272
10,21273
7,21273
8,21273
23,21274
17,21274
7,21274
21,21275
15,21275
17,21275
23,21276
20,21276
25,21276
2,21277
23,21277
22,21277
15,21278
3,21278
25,21278
6,21279
2,21279
24,21279
9,21280
13,21280
6,21280
10,21281
4,21281
14,21281
4,21282
17,21282
1,21282
24,21283
17,21283
13,21283
3,21284
19,21284
6,21284
10,21285
23,21285
2,21285
13,21286
10,21286
7,21286
7,21287
13,21287
9,21287
16,21288
7,21288
23,21288
17,21289
25,21289
14,21289
1,21290
14,21290
17,21290
21,21291
5,21291
23,21291
1,21292
9,21292
20,21292
17,21293
12,21293
4,21293
4,21294
9,21294
23,21294
3,21295
17,21295
21,21295
18,21296
19,21296
17,21296
9,21297
5,21297
10,21297
4,21298
9,21298
3,21298
11,21299
14,21299
1,21299
21,21300
23,21300
13,21300
15,21301
3,21301
13,21301
11,21302
17,21302
2,21302
12,21303
16,21303
15,21303
15,21304
21,21304
6,21304
22,21305
24,21305
7,21305
4,21306
22,21306
19,21306
19,21307
23,21307
11,21307
24,21308
3,21308
20,21308
21,21309
17,21309
6,21309
16,21310
1,21310
2,21310
18,21311
21,21311
20,21311
20,21312
12,21312
17,21312
8,21313
21,21313
23,21313
21,21314
15,21314
20,21314
13,21315
2,21315
5,21315
11,21316
8,21316
19,21316
2,21317
15,21317
5,21317
2,21318
23,21318
17,21318
18,21319
1,21319
20,21319
25,21320
16,21320
20,21320
21,21321
3,21321
24,21321
1,21322
9,21322
8,21322
16,21323
9,21323
12,21323
3,21324
23,21324
15,21324
7,21325
10,21325
5,21325
24,21326
21,21326
20,21326
21,21327
16,21327
5,21327
25,21328
16,21328
2,21328
7,21329
21,21329
1,21329
3,21330
10,21330
20,21330
24,21331
25,21331
3,21331
12,21332
25,21332
21,21332
9,21333
8,21333
2,21333
18,21334
13,21334
24,21334
17,21335
13,21335
15,21335
12,21336
10,21336
8,21336
13,21337
6,21337
4,21337
23,21338
20,21338
13,21338
9,21339
11,21339
20,21339
5,21340
23,21340
24,21340
19,21341
22,21341
18,21341
20,21342
3,21342
25,21342
6,21343
13,21343
17,21343
19,21344
21,21344
7,21344
19,21345
8,21345
24,21345
2,21346
9,21346
19,21346
25,21347
5,21347
23,21347
18,21348
16,21348
22,21348
1,21349
9,21349
7,21349
15,21350
8,21350
6,21350
9,21351
19,21351
16,21351
21,21352
4,21352
15,21352
22,21353
3,21353
12,21353
13,21354
3,21354
7,21354
10,21355
9,21355
5,21355
2,21356
1,21356
11,21356
16,21357
13,21357
6,21357
3,21358
6,21358
1,21358
18,21359
12,21359
2,21359
11,21360
6,21360
12,21360
19,21361
8,21361
20,21361
1,21362
9,21362
8,21362
20,21363
12,21363
22,21363
14,21364
7,21364
5,21364
16,21365
13,21365
9,21365
15,21366
22,21366
25,21366
2,21367
16,21367
19,21367
4,21368
2,21368
23,21368
6,21369
5,21369
25,21369
19,21370
2,21370
10,21370
17,21371
10,21371
23,21371
6,21372
23,21372
10,21372
1,21373
8,21373
14,21373
14,21374
5,21374
22,21374
24,21375
2,21375
8,21375
8,21376
16,21376
23,21376
1,21377
22,21377
18,21377
12,21378
20,21378
10,21378
23,21379
7,21379
10,21379
6,21380
18,21380
16,21380
6,21381
24,21381
23,21381
13,21382
17,21382
3,21382
3,21383
18,21383
19,21383
16,21384
15,21384
20,21384
11,21385
12,21385
5,21385
3,21386
21,21386
7,21386
13,21387
8,21387
10,21387
7,21388
20,21388
23,21388
4,21389
20,21389
9,21389
12,21390
7,21390
9,21390
16,21391
20,21391
23,21391
8,21392
22,21392
6,21392
4,21393
17,21393
3,21393
19,21394
11,21394
10,21394
8,21395
21,21395
15,21395
13,21396
21,21396
20,21396
9,21397
5,21397
1,21397
7,21398
13,21398
17,21398
10,21399
19,21399
16,21399
2,21400
15,21400
5,21400
24,21401
4,21401
5,21401
4,21402
10,21402
12,21402
17,21403
19,21403
13,21403
7,21404
12,21404
23,21404
8,21405
16,21405
19,21405
8,21406
24,21406
13,21406
15,21407
2,21407
14,21407
20,21408
24,21408
23,21408
14,21409
25,21409
16,21409
14,21410
4,21410
12,21410
22,21411
8,21411
7,21411
7,21412
2,21412
20,21412
9,21413
18,21413
20,21413
7,21414
25,21414
19,21414
12,21415
17,21415
7,21415
8,21416
17,21416
25,21416
11,21417
12,21417
2,21417
8,21418
5,21418
9,21418
24,21419
16,21419
3,21419
8,21420
19,21420
14,21420
7,21421
18,21421
14,21421
5,21422
12,21422
8,21422
2,21423
18,21423
13,21423
17,21424
18,21424
2,21424
5,21425
16,21425
18,21425
16,21426
2,21426
5,21426
1,21427
25,21427
17,21427
9,21428
21,21428
18,21428
7,21429
21,21429
9,21429
4,21430
10,21430
9,21430
6,21431
1,21431
15,21431
9,21432
11,21432
25,21432
20,21433
14,21433
18,21433
23,21434
14,21434
10,21434
24,21435
8,21435
22,21435
19,21436
24,21436
13,21436
2,21437
24,21437
10,21437
7,21438
23,21438
21,21438
17,21439
5,21439
18,21439
15,21440
14,21440
12,21440
23,21441
7,21441
25,21441
4,21442
8,21442
2,21442
15,21443
6,21443
1,21443
2,21444
10,21444
3,21444
3,21445
2,21445
10,21445
1,21446
17,21446
6,21446
10,21447
1,21447
9,21447
6,21448
11,21448
8,21448
19,21449
6,21449
25,21449
5,21450
23,21450
22,21450
6,21451
10,21451
2,21451
17,21452
24,21452
2,21452
6,21453
7,21453
21,21453
8,21454
5,21454
16,21454
25,21455
24,21455
1,21455
20,21456
16,21456
19,21456
12,21457
11,21457
18,21457
8,21458
15,21458
22,21458
19,21459
4,21459
10,21459
5,21460
16,21460
2,21460
22,21461
8,21461
21,21461
11,21462
2,21462
9,21462
14,21463
22,21463
20,21463
2,21464
11,21464
22,21464
3,21465
22,21465
16,21465
2,21466
21,21466
17,21466
1,21467
2,21467
9,21467
10,21468
2,21468
5,21468
13,21469
24,21469
3,21469
8,21470
20,21470
25,21470
14,21471
4,21471
3,21471
12,21472
10,21472
3,21472
10,21473
9,21473
20,21473
3,21474
22,21474
6,21474
16,21475
14,21475
24,21475
10,21476
13,21476
1,21476
24,21477
22,21477
1,21477
14,21478
16,21478
5,21478
1,21479
21,21479
14,21479
18,21480
7,21480
5,21480
20,21481
15,21481
24,21481
19,21482
1,21482
16,21482
11,21483
9,21483
17,21483
4,21484
20,21484
10,21484
13,21485
8,21485
5,21485
9,21486
10,21486
1,21486
23,21487
25,21487
22,21487
12,21488
17,21488
3,21488
18,21489
1,21489
11,21489
22,21490
19,21490
13,21490
3,21491
2,21491
25,21491
18,21492
12,21492
1,21492
20,21493
12,21493
9,21493
15,21494
25,21494
20,21494
5,21495
19,21495
21,21495
23,21496
4,21496
12,21496
5,21497
23,21497
24,21497
21,21498
13,21498
17,21498
24,21499
11,21499
8,21499
7,21500
19,21500
1,21500
3,21501
4,21501
17,21501
14,21502
24,21502
21,21502
17,21503
15,21503
16,21503
9,21504
10,21504
3,21504
13,21505
21,21505
1,21505
12,21506
24,21506
1,21506
21,21507
19,21507
20,21507
18,21508
17,21508
7,21508
8,21509
13,21509
15,21509
22,21510
12,21510
10,21510
12,21511
17,21511
6,21511
14,21512
5,21512
3,21512
12,21513
18,21513
11,21513
20,21514
4,21514
6,21514
10,21515
15,21515
21,21515
20,21516
25,21516
1,21516
12,21517
7,21517
18,21517
6,21518
23,21518
9,21518
24,21519
8,21519
6,21519
21,21520
15,21520
9,21520
6,21521
12,21521
5,21521
5,21522
25,21522
9,21522
17,21523
20,21523
25,21523
16,21524
13,21524
25,21524
4,21525
2,21525
19,21525
5,21526
6,21526
13,21526
20,21527
11,21527
3,21527
4,21528
7,21528
15,21528
13,21529
10,21529
18,21529
20,21530
25,21530
5,21530
8,21531
1,21531
24,21531
13,21532
24,21532
6,21532
10,21533
16,21533
9,21533
8,21534
7,21534
23,21534
18,21535
15,21535
12,21535
9,21536
17,21536
5,21536
25,21537
16,21537
12,21537
21,21538
19,21538
12,21538
17,21539
9,21539
23,21539
3,21540
24,21540
5,21540
23,21541
12,21541
5,21541
6,21542
24,21542
17,21542
24,21543
22,21543
15,21543
7,21544
12,21544
22,21544
25,21545
9,21545
11,21545
13,21546
4,21546
2,21546
23,21547
12,21547
21,21547
6,21548
12,21548
7,21548
19,21549
15,21549
2,21549
22,21550
25,21550
17,21550
22,21551
13,21551
21,21551
20,21552
21,21552
5,21552
15,21553
3,21553
25,21553
22,21554
1,21554
18,21554
10,21555
13,21555
15,21555
19,21556
11,21556
24,21556
11,21557
6,21557
9,21557
23,21558
9,21558
13,21558
10,21559
9,21559
19,21559
6,21560
13,21560
2,21560
19,21561
5,21561
4,21561
19,21562
11,21562
1,21562
16,21563
21,21563
24,21563
25,21564
4,21564
2,21564
6,21565
13,21565
9,21565
8,21566
12,21566
11,21566
3,21567
19,21567
8,21567
19,21568
20,21568
25,21568
9,21569
5,21569
2,21569
16,21570
7,21570
14,21570
21,21571
22,21571
2,21571
19,21572
22,21572
1,21572
1,21573
15,21573
25,21573
10,21574
3,21574
25,21574
3,21575
11,21575
2,21575
8,21576
21,21576
9,21576
13,21577
16,21577
11,21577
19,21578
13,21578
20,21578
12,21579
15,21579
9,21579
12,21580
9,21580
24,21580
12,21581
3,21581
1,21581
14,21582
8,21582
12,21582
8,21583
14,21583
7,21583
10,21584
2,21584
14,21584
1,21585
6,21585
5,21585
24,21586
16,21586
18,21586
1,21587
11,21587
20,21587
20,21588
2,21588
10,21588
17,21589
1,21589
4,21589
15,21590
10,21590
14,21590
4,21591
3,21591
12,21591
1,21592
4,21592
20,21592
18,21593
23,21593
5,21593
24,21594
6,21594
3,21594
15,21595
11,21595
3,21595
10,21596
4,21596
1,21596
23,21597
22,21597
16,21597
13,21598
12,21598
4,21598
15,21599
7,21599
2,21599
8,21600
16,21600
13,21600
21,21601
2,21601
24,21601
7,21602
14,21602
23,21602
14,21603
1,21603
22,21603
10,21604
25,21604
1,21604
13,21605
18,21605
7,21605
13,21606
23,21606
24,21606
16,21607
18,21607
7,21607
18,21608
17,21608
3,21608
19,21609
10,21609
13,21609
2,21610
13,21610
4,21610
4,21611
18,21611
17,21611
12,21612
5,21612
17,21612
18,21613
23,21613
20,21613
12,21614
18,21614
22,21614
6,21615
13,21615
7,21615
20,21616
25,21616
1,21616
5,21617
21,21617
20,21617
20,21618
18,21618
9,21618
17,21619
7,21619
15,21619
7,21620
20,21620
16,21620
14,21621
7,21621
18,21621
24,21622
13,21622
2,21622
16,21623
19,21623
18,21623
14,21624
16,21624
9,21624
18,21625
14,21625
11,21625
17,21626
14,21626
25,21626
13,21627
11,21627
3,21627
20,21628
18,21628
12,21628
1,21629
12,21629
5,21629
8,21630
19,21630
25,21630
20,21631
11,21631
17,21631
9,21632
17,21632
22,21632
20,21633
22,21633
12,21633
7,21634
10,21634
21,21634
22,21635
11,21635
12,21635
24,21636
2,21636
12,21636
10,21637
14,21637
12,21637
21,21638
17,21638
15,21638
14,21639
25,21639
11,21639
18,21640
6,21640
8,21640
6,21641
22,21641
21,21641
11,21642
24,21642
18,21642
5,21643
3,21643
20,21643
19,21644
20,21644
14,21644
24,21645
7,21645
2,21645
10,21646
23,21646
24,21646
14,21647
1,21647
12,21647
23,21648
9,21648
10,21648
9,21649
16,21649
8,21649
24,21650
5,21650
9,21650
2,21651
15,21651
6,21651
23,21652
1,21652
21,21652
20,21653
19,21653
16,21653
18,21654
17,21654
9,21654
1,21655
12,21655
23,21655
5,21656
3,21656
1,21656
24,21657
18,21657
2,21657
4,21658
16,21658
14,21658
1,21659
6,21659
7,21659
3,21660
10,21660
17,21660
13,21661
10,21661
24,21661
15,21662
19,21662
17,21662
5,21663
3,21663
17,21663
13,21664
5,21664
12,21664
10,21665
20,21665
16,21665
2,21666
13,21666
17,21666
14,21667
3,21667
9,21667
15,21668
13,21668
1,21668
10,21669
17,21669
23,21669
12,21670
6,21670
4,21670
9,21671
12,21671
7,21671
8,21672
24,21672
9,21672
13,21673
1,21673
21,21673
9,21674
5,21674
10,21674
9,21675
20,21675
1,21675
14,21676
19,21676
17,21676
7,21677
11,21677
16,21677
18,21678
11,21678
8,21678
14,21679
7,21679
2,21679
5,21680
25,21680
18,21680
20,21681
15,21681
22,21681
1,21682
19,21682
2,21682
11,21683
16,21683
1,21683
3,21684
19,21684
22,21684
4,21685
21,21685
5,21685
16,21686
2,21686
7,21686
23,21687
15,21687
13,21687
16,21688
12,21688
15,21688
23,21689
24,21689
13,21689
8,21690
1,21690
5,21690
2,21691
15,21691
25,21691
17,21692
18,21692
24,21692
3,21693
7,21693
19,21693
9,21694
18,21694
22,21694
5,21695
15,21695
22,21695
15,21696
5,21696
23,21696
16,21697
6,21697
12,21697
10,21698
14,21698
18,21698
13,21699
1,21699
8,21699
12,21700
13,21700
24,21700
24,21701
18,21701
20,21701
8,21702
18,21702
20,21702
2,21703
9,21703
6,21703
2,21704
6,21704
18,21704
10,21705
12,21705
17,21705
9,21706
11,21706
19,21706
20,21707
25,21707
15,21707
15,21708
2,21708
13,21708
4,21709
23,21709
2,21709
4,21710
13,21710
20,21710
21,21711
23,21711
4,21711
21,21712
14,21712
17,21712
3,21713
10,21713
1,21713
7,21714
20,21714
5,21714
16,21715
24,21715
10,21715
15,21716
6,21716
25,21716
24,21717
6,21717
23,21717
11,21718
13,21718
3,21718
9,21719
10,21719
15,21719
1,21720
13,21720
24,21720
22,21721
3,21721
16,21721
21,21722
16,21722
8,21722
20,21723
23,21723
11,21723
7,21724
25,21724
20,21724
2,21725
11,21725
9,21725
23,21726
25,21726
20,21726
11,21727
10,21727
3,21727
5,21728
1,21728
3,21728
5,21729
11,21729
25,21729
11,21730
6,21730
21,21730
15,21731
4,21731
2,21731
20,21732
10,21732
4,21732
2,21733
25,21733
18,21733
8,21734
7,21734
9,21734
23,21735
6,21735
25,21735
19,21736
24,21736
8,21736
4,21737
24,21737
3,21737
20,21738
17,21738
8,21738
25,21739
15,21739
9,21739
10,21740
8,21740
4,21740
15,21741
22,21741
14,21741
5,21742
2,21742
25,21742
4,21743
8,21743
25,21743
18,21744
22,21744
9,21744
20,21745
17,21745
25,21745
21,21746
8,21746
12,21746
5,21747
2,21747
23,21747
23,21748
20,21748
9,21748
25,21749
20,21749
23,21749
18,21750
12,21750
5,21750
9,21751
21,21751
24,21751
11,21752
14,21752
6,21752
15,21753
19,21753
10,21753
6,21754
11,21754
3,21754
9,21755
19,21755
15,21755
6,21756
8,21756
12,21756
22,21757
2,21757
25,21757
2,21758
11,21758
5,21758
22,21759
14,21759
20,21759
24,21760
22,21760
5,21760
20,21761
1,21761
3,21761
19,21762
8,21762
4,21762
16,21763
9,21763
23,21763
20,21764
18,21764
22,21764
4,21765
13,21765
5,21765
1,21766
25,21766
5,21766
1,21767
23,21767
14,21767
16,21768
9,21768
17,21768
11,21769
2,21769
5,21769
23,21770
17,21770
3,21770
20,21771
22,21771
9,21771
24,21772
16,21772
5,21772
23,21773
18,21773
24,21773
4,21774
18,21774
21,21774
22,21775
19,21775
16,21775
5,21776
24,21776
19,21776
9,21777
7,21777
5,21777
20,21778
5,21778
12,21778
5,21779
17,21779
14,21779
20,21780
4,21780
25,21780
24,21781
21,21781
14,21781
2,21782
20,21782
14,21782
22,21783
19,21783
24,21783
4,21784
20,21784
17,21784
14,21785
2,21785
15,21785
20,21786
19,21786
4,21786
10,21787
